[ DEFAULT cond="cplusplus tools16" where="c jc" desc="C++ Runtime 16-bit Libraries" ]
# ---------- DOS libraries -----------
type="l"    dir="lib386/os2"    usr="plib3s.lib"    conda="os2targ 3s"
type="l"    dir="lib386/os2"    usr="plibmt3r.lib"  conda="os2targ 3r"
type="l"    dir="lib386/os2"    usr="plibmt3s.lib"  conda="os2targ 3s"
type="l"    dir="lib386/os2"    usr="plbx3r.lib"    conda="os2targ 3r"
type="l"    dir="lib386/os2"    usr="plbx3s.lib"    conda="os2targ 3s"
type="l"    dir="lib386/os2"    usr="plbxmt3r.lib"  conda="os2targ 3r"
type="l"    dir="lib386/os2"    usr="plbxmt3s.lib"  conda="os2targ 3s"

# ---------- Dec Alpha libraries -----------
type="l"    dir="libaxp/nt"     usr="plib.lib"      conda="alphatarg"       where="ac"
type="l"    dir="libaxp/nt"     usr="plbx.lib"      conda="alphatarg"       where="ac"
type="l"    dir="libaxp/nt"     usr="plibmt.lib"    conda="alphatarg"       where="ac"
type="l"    dir="libaxp/nt"     usr="plbxmt.lib"    conda="alphatarg"       where="ac"
type="l"    dir="libaxp"        usr="cplx.lib"      conda="alphatarg"       where="ac"


[ DEFAULT cond="cplusplus" where="c jc" desc="C++ Runtime 32-bit DLL Import Libraries" ]
# ---------- RTDLL import libraries -----------
type="l"    dir="lib386/nt"     usr="plbrdll.lib"   conda="wnttarg 3r"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbrdllx.lib"  conda="wnttarg 3r"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbsdll.lib"   conda="wnttarg 3s"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbsdllx.lib"  conda="wnttarg 3s"      wherea="ac"

type="l"    dir="lib386/os2"    usr="plbrdll.lib"   conda="os2targ 3r"
type="l"    dir="lib386/os2"    usr="plbrdllx.lib"  conda="os2targ 3r"
type="l"    dir="lib386/os2"    usr="plbsdll.lib"   conda="os2targ 3s"
type="l"    dir="lib386/os2"    usr="plbsdllx.lib"  conda="os2targ 3s"

[ DEFAULT cond="cplusplus" where="c jc" desc="C++ Runtime 32-bit DLL Libraries" ]
# ---------- run-time DLL libraries -----------
type="d"    dir="binnt"         usr="plbr20.dll"    conda="wnttarg 3r"      wherea="ac"
type="s"    dir="binnt"         usr="plbr20.sym"    conda="wnttarg 3r"      wherea="ac"
type="d"    dir="binnt"         usr="plbs20.dll"    conda="wnttarg 3s"      wherea="ac"
type="s"    dir="binnt"         usr="plbs20.sym"    conda="wnttarg 3s"      wherea="ac"

type="d"    dir="binp/dll"      usr="plbr20.dll"    conda="os2targ 3r"
type="s"    dir="binp/dll"      usr="plbr20.sym"    conda="os2targ 3r"
type="d"    dir="binp/dll"      usr="plbs20.dll"    conda="os2targ 3s"
type="s"    dir="binp/dll"      usr="plbs20.sym"    conda="os2targ 3s"
