abort_.................abort            abs_.....................abs
jstrncmp_...........jstrncmp            jstrncpy_...........jstrncpy
jstrnicmp_..........jstrnicm            jstrnset_...........jstrnset
jstrrchr_...........jstrrchr            jstrrev_.............jstrrev
jstrset_.............jstrset            jstrskip_...........jstrskip
jstrspn_.............jstrspn            jstrstr_.............jstrstr
jstrtok_.............jstrtok            jstrupr_.............jstrupr
jtohira_.............jtohira            jtokata_.............jtokata
jtolower_...........jtolower            jtoupper_...........jtoupper
kbhit_..............kbhitos2            labs_...................labs
ldiv_................ldiv386            lfind_.................lfind
localeconv_.........localeco            localtime_..........localtim
locking_.............locking            lock_...................lock
longjmp_............stjmp386            lsearch_.............lsearch
lseek_..............lseekos2            ltoa_...................ltoa
malloc_..............nmalloc            max_.....................max
mblen_.................mblen            mbstowcs_...........mbstowcs
mbtowc_...............mbtowc            memccpy_.............memccpy
memchr_...............memchr            memcmp_...............memcmp
memcpy_...............memcpy            memicmp_.............memicmp
memmove_.............memmove            memset_...............set386
min_.....................min            mkdir_..............mkdiros2
mktime_...............mktime            movedata_...........movedata
mtob_...................mtob            nthctype_...........nthctype
onexit_...............onexit            opendir_..............diros2
open_................openos2            outpd_.................outpd
outpw_.................outpw            outp_...................outp
perror_...............perror            printf_...............printf
putchar_.............putchar            putch_..............putchos2
putc_...................putc            putenv_...............putenv
puts_...................puts            qsort_.................qsort
raise_..............signlo32            rand_...................rand
readdir_..............diros2            read_...................read
realloc_............nrealloc            remove_...............remove
rename_.............renamos2            rewind_...............rewind
rmdir_..............rmdiros2            sbrk_................sbrk386
scanf_.................scanf            segread_.............segread
setbuf_...............setbuf            setenv_...............setenv
setlocale_..........setlocal            setmode_...............setmd
setvbuf_.............setvbuf            signal_.............signlo32
sleep_..............sleepos2            sopen_...............openos2
spawnle_................sple            spawnlpe_..............splpe
spawnlp_................splp            spawnl_..................spl
spawnve_................spve            spawnvpe_..............spvpe
spawnvp_................spvp            spawnv_..................spv
sprintf_.............sprintf            srand_..................rand
sscanf_...............sscanf            stackavail_.........stack386
stat_................statos2            strcat_...............strcat
strchr_...............strchr            strcmpi_.............stricmp
strcmp_...............cmp386            strcoll_.............strcoll
strcpy_...............strcpy            strcspn_.............strcspn
strdup_...............strdup            strerror_...........strerror
strftime_...........strftime            stricmp_.............stricmp
strlen_...............strlen            strlwr_...............strlwr
strncat_.............strncat            strncmp_.............strncmp
strncpy_.............strncpy            strnicmp_...........strnicmp
strnset_.............strnset            strpbrk_.............strpbrk
strrchr_.............strrchr            strrev_...............strrev
strset_...............strset            strspn_...............strspn
strstr_...............strstr            strtok_...............strtok
strtol_...............strtol            strtoul_..............strtol
strupr_...............strupr            strxfrm_.............strxfrm
swab_...................swab            system_...............system
tell_................tellos2            time_...................time
tmpfile_...............tmpfl            tmpnam_................tmpnm
tolower_.............tolower            toupper_.............toupper
tzset_.................tzset            ultoa_..................ltoa
umask_.................umask            ungetch_.............ungetch
ungetc_...............ungetc            unlink_.............unlnkos2
unlock_................unlck            utime_..............utimeos2
utoa_...................itoa            vcprintf_............cprintf
vcscanf_..............cscanf            
verify_pentium_fdiv_bug_.....................................chipbug
vfprintf_...........vfprintf            vfscanf_..............fscanf
vprintf_.............vprintf            vscanf_................scanf
vsprintf_...........vsprintf            vsscanf_..............sscanf
wait_................waitos2            wcstombs_...........wcstombs
wctomb_...............wctomb            WResLanguage_.........wrlang
write_.................write            zentohan_...........hantozen
_access_............accssos2            _AddControl_..........pmdlg2
_AddLine_...........winlines            _AnotherWindowData_...wingen
_asctime_............asctime            _beginthread_.......register
_bgetcmd_...........gtcmdos2            _BlockingMessageLoop_.pmmisc
_bprintf_............bprintf            _ClearWindow_........windisp
_CloseWindow_.........pmmisc            _cmdname_............cmdname
_CopyAllLines_.......pmlines            _CreateFont_..........pmmain
_cstart_............cstrto32            _ctime_..............asctime
_d2ttime_............d2ttime            _daylight..............tzset
_DestroyAWindow_......wingen            _DestroyOnClose_......wingen
_DialogTemplate_......pmdlg2            _disable_............disable
_DisplayAllLines_....windisp            _DisplayCursor_.......pmmisc
_DisplayLineInWindowWithColor_...............................windisp
_DisplayLineInWindow_........................................windisp
_DoGetche_.............winio            _DoGetch_..............winio
_DoKbhit_..............winio            _DoneAddingControls_..pmdlg2
_dopen_...............hdopen            _DoPutch_..............winio
_dosret0_.............dosret            _dosretax_............dosret
_DoStdin_..............winio            _DoStdout_.............winio
_dos_allocmem_......allocos2            _dos_close_..........fileos2
_dos_commit_.........fileos2            _dos_creatnew_......crtnwos2
_dos_creat_.........creatos2            _dos_findclose_......findos2
_dos_findfirst_......findos2            _dos_findnext_.......findos2
_dos_freemem_.......allocos2            _dos_getdate_.......gdateos2
_dos_getdrive_......gdrveos2            _dos_getfileattr_...gfatto32
_dos_getftime_......gftimos2            _dos_gettime_.......gtimeos2
_dos_open_...........fileos2            _dos_read_...........reados2
_dos_setdate_.......sdateos2            _dos_setdrive_......sdrveos2
_dos_setfileattr_...sfattos2            _dos_setftime_......sftimos2
_dos_settime_.......stimeos2            _dos_write_.........writeos2
_dup_.................dupos2            _dwDeleteOnClose_......dwapi
_dwSetAboutDlg_........dwapi            _dwSetAppTitle_........dwapi
_dwSetConTitle_........dwapi            _dwShutDown_...........dwapi
_dwYield_..............dwapi            _DynamicDialogBox_....pmdlg2
_EFG_Format_..........efgfmt            _enable_..............enable
_endthread_.........register            _environ.............environ
_Error_...............pmmisc            _ExecutionComplete_...pmmisc
_exit_..................exit            _expand_.............nexpand
_F8RetInf_..........fstat386            _fbtom_................fbtom
_fdopen_..............fdopen            _fjgetmoji_.........fjgetmoj
_fjputmoji_.........fjputmoj            _fjstradv_..........fjstradv
_fjstrcat_..........fjstrcat            _fjstrchr_..........fjstrchr
_fjstrcmp_..........fjstrcmp            _fjstrcspn_.........fjstrcsp
_fjstricmp_.........fjstricm            _fjstrlen_..........fjstrlen
_fjstrlwr_..........fjstrlwr            _fjstrmatch_........fjstrmat
_fjstrncat_.........fjstrcat            _fjstrncmp_.........fjstrncm
_fjstrncpy_.........fjstrncp            _fjstrnicmp_........fjstrnic
_fjstrnset_.........fjstrnse            _fjstrrchr_.........fjstrrch
_fjstrrev_..........fjstrrev            _fjstrset_..........fjstrset
_fjstrskip_.........fjstrski            _fjstrspn_..........fjstrspn
_fjstrstr_..........fjstrstr            _fjstrtok_..........fjstrtok
_fjstrupr_..........fjstrupr            _fltused_............fltused
_fmbptov_............fmbconv            _fmbvtop_............fmbconv
_fmemccpy_..........fmemccpy            _fmemchr_............fmemchr
_fmemcmp_............fmemcmp            _fmemcpy_............fmemcpy
_fmemicmp_..........fmemicmp            _fmemmove_..........fmemmove
_fmemset_............fmemset            _fmtob_................fmtob
_fnthctype_.........fnthctyp            _fpreset_............chk8087
_FreeAllLines_......winlines            _freect_..............freect
_fsopen_...............fopen            _fstat_.............fstatos2
_fstrcat_............fstrcat            _fstrchr_............fstrchr
_fstrcmp_............fstrcmp            _fstrcpy_............fstrcpy
_fstrcspn_..........fstrcspn            _fstrdup_............fstrdup
_fstricmp_..........fstricmp            _fstrlen_............fstrlen
_fstrlwr_............fstrlwr            _fstrncat_..........fstrncat
_fstrncmp_..........fstrncmp            _fstrncpy_..........fstrncpy
_fstrnicmp_.........fstrnicm            _fstrnset_..........fstrnset
_fstrpbrk_..........fstrpbrk            _fstrrchr_..........fstrrchr
_fstrrev_............fstrrev            _fstrset_............fstrset
_fstrspn_............fstrspn            _fstrstr_............fstrstr
_fstrtok_............fstrtok            _fstrupr_............fstrupr
_fullpath_..........fullpath            _Full_at_exit_rtn_....atexit
_GetActiveWindowData_.wingen            _GetClearInterval_.....pmdlg
_getdiskfree_.......diskfree            _getdrive_..........getdrive
_GetKeyboard_.........winkey            _GetLastLineNumber_.winlines
_GetLineDataPointer_........................................winlines
_GetLineFromThumbPosition_..................................winlines
_getmbcp_............getmbcp            _GetString_...........winkey
_GetWindowData_.......wingen            
_GetWindowNameAndCoords_......................................wingen
_GetWinMenuHandle_.....pmnew            _gmtime_..............gmtime
_grow_handles_.......growhdl            _hdopen_..............hdopen
_heapchk_...........nheapchk            _heapenable_..........heapen
_heapgrow_..........heapgrow            _heapmin_...........nheapmin
_heapset_...........nheapset            _heapshrink_........nheapmin
_heapwalk_..........nheapwal            
_InitFunctionPointers_........................................wingen
_InitMainWindowData_..wingen            _ismbcalpha_...........ismbc
_ismbcdigit_...........ismbc            _ismbchira_............ismbc
_ismbckata_............ismbc            _ismbcl0_..............ismbc
_ismbcl1_..............ismbc            _ismbcl2_..............ismbc
_ismbclegal_...........ismbc            _ismbclower_...........ismbc
_ismbcprint_...........ismbc            _ismbcspace_...........ismbc
_ismbcsymbol_..........ismbc            _ismbcupper_...........ismbc
_ismbddigit_........mbascii1            _ismbdlower_........mbascii1
_ismbdspace_........mbascii1            _ismbdupper_........mbascii1
_IsWindowedHandle_....wingen            _itoa_..................itoa
_jsys_errlist.......jstrerro            _KeyboardHit_.........winkey
_localtime_.........localtim            _locking_............locking
_lrotl_................lrotl            _lrotr_................lrotr
_lseek_.............lseekos2            _ltoa_..................ltoa
_MainDriver...........pmdrvr            _makepath_..........makepath
_MakeWindowActive_....wingen            _mbbtombc_............btombc
_mbbtype_............mbbtype            _mbccpy_..............mbccpy
_mbctohira_..........._mbcto            _mbctokata_..........._mbcto
_mbctolower_.........._mbcto            _mbctombb_............btombc
_mbctoupper_.........._mbcto            _mbgetcode_...........mbsinc
_mbptov_..............mbconv            _mbputchar_.........mbputchr
_mbsbtype_...........mbbtype            _mbscat_..............mbscat
_mbschr_..............mbschr            _mbscmp_..............mbscmp
_mbscpy_..............mbscat            _mbscspn_.............mbschr
_mbsdec_..............mbsinc            _mbsdup_..............mbscat
_mbsicmp_............mbsicmp            _mbsinc_..............mbsinc
_mbslen_..............mbslen            _mbslwr_..............mbslwr
_mbsnbcat_............mbscat            _mbsnbcmp_............mbscmp
_mbsnbcnt_............mbncnt            _mbsnbcpy_............mbscat
_mbsnbicmp_..........mbsicmp            _mbsnbset_...........mbsnset
_mbsncat_.............mbscat            _mbsnccnt_............mbncnt
_mbsncmp_.............mbscmp            _mbsncpy_.............mbscat
_mbsnextc_............mbsinc            _mbsnicmp_...........mbsicmp
_mbsninc_.............mbncnt            _mbsnset_............mbsnset
_mbspbrk_.............mbschr            _mbsrchr_.............mbschr
_mbsrev_..............mbsrev            _mbsset_.............mbsnset
_mbsspnp_.............mbsspn            _mbsspn_..............mbsspn
_mbsstr_..............mbsstr            _mbstok_..............mbschr
_mbvtop_..............mbconv            _MemAlloc_............wingen
_memavl_..............memavl            _MemFree_.............wingen
_memicmp_............memicmp            _memmax_..............memmax
_MemReAlloc_..........wingen            _MessageLoop_.........pmmisc
_MoveLineDown_.......winmove            _MoveLineUp_.........winmove
_MovePageDown_.......winmove            _MovePageUp_.........winmove
_MoveToLine_.........winmove            _msize_...............nmsize
_ncalloc_............ncalloc            _NewCursor_...........pmmisc
_NewWindow_............pmnew            _nexpand_............nexpand
_nfree_................nfree            _nheapchk_..........nheapchk
_nheapgrow_.........heapgrow            _nheapmin_..........nheapmin
_nheapset_..........nheapset            _nheapshrink_.......nheapmin
_nheapwalk_.........nheapwal            _nmalloc_............nmalloc
_nmsize_..............nmsize            _Not_Enough_Memory_....nomem
_nrealloc_..........nrealloc            _opendir_.............diros2
_os_handle_............oshdl            _OutOfMemory_.........pmmisc
_plib_free_.........liballoc            _plib_malloc_.......liballoc
_PositionScrollThumb_.......................................winlines
_ReleaseWindowResources_.......................................pmnew
_RemoveWindowedHandle_........................................wingen
_RepaintWindow_.....winpaint            _ResizeWindows_.......pmmisc
_ResizeWin_..........windisp            _rotl_..................rotl
_rotr_..................rotr            _SaveAllLines_.......pmlines
_searchenv_.........searchen            _SelectFont_..........pmmain
_SetAboutDlg_.........pmdrvr            _SetAppTitle_.........pmmisc
_SetConTitle_.........pmmisc            _SetInputMode_........pmmisc
_setjmp_............stjmp386            _setmbcp_............setmbcp
_SetWinMenuHandle_.....pmnew            _ShiftWindow_........windisp
_ShowWindowActive_....pmmisc            _ShutDown_............pmmisc
_SignalTable........signlo32            _small_code_..........cmodel
_splitpath2_..........split2            _splitpath_.........splitpat
_stat_...............statos2            _strdate_............strdate
_strdup_..............strdup            _stricmp_............stricmp
_strlwr_..............strlwr            _strnicmp_..........strnicmp
_strrev_..............strrev            _strtime_............strtime
_strupr_..............strupr            _sys_errlist........strerror
_sys_nerr...........strerror            _tclen_................tclen
_tcschr_..............tcschr            _tcsclen_............tcsclen
_tcscmp_..............tcscmp            _tcscoll_............tcscoll
_tcsdec_..............tcsdec            _tcsicmp_............tcsicmp
_tcsicoll_..........tcsicoll            _tcsinc_..............tcsinc
_tcslwr_..............tcslwr            _tcsnbcnt_..........tcsnbcnt
_tcsncat_............tcsncat            _tcsnccat_..........tcsnccat
_tcsnccmp_..........tcsnccmp            _tcsnccnt_..........tcsnccnt
_tcsnccoll_.........tcsnccol            _tcsnccpy_..........tcsnccpy
_tcsncicmp_.........tcsncicm            _tcsncicoll_........tcsncico
_tcsncmp_............tcsncmp            _tcsncoll_..........tcsncoll
_tcsncpy_............tcsncpy            _tcsncset_..........tcsncset
_tcsnextc_..........tcsnextc            _tcsnicmp_..........tcsnicmp
_tcsnicoll_.........tcsnicol            _tcsninc_............tcsninc
_tcsnset_............tcsnset            _tcspbrk_............tcspbrk
_tcsrchr_............tcsrchr            _tcsrev_..............tcsrev
_tcsset_..............tcsset            _tcsspnp_............tcsspnp
_tcsspn_..............tcsspn            _tcsstr_..............tcsstr
_tcstok_..............tcstok            _tcsupr_..............tcsupr
_timezone..............tzset            _tolower_............tolower
_toupper_............toupper            _tzname................tzset
_UpdateInputLine_...winlines            _vbprintf_...........bprintf
_WindowsExit_.........wingen            _WindowsKeyPush_......winkey
_WindowsKeyUp_........winkey            
_WindowsVirtualKeyPush_.......................................winkey
_YieldControl_........wingen            __8087.............._8087386
__8087cw..............8087cw            __AccessFHeap........maino32
__AccessFHeap_.......mthread            __AccessFileH........maino32
__AccessFileH_.......mthread            __AccessIOB..........maino32
__AccessIOB_.........mthread            __AccessNHeap........maino32
__AccessNHeap_.......mthread            __AccessSemaphore_...mthread
__AccessTDList.......maino32            __AccessTDList_......mthread
__AddThreadData_.....trdlist            __allocfp_...........allocfp
__amblksiz..........amblksiz            __AnchorBlock........winglob
__argc..............argcv386            __argv..............argcv386
__assert_.............assert            __ASTACKPTR..........crwd386
__ASTACKSIZ..........crwd386            __AutoClearLines.....winglob
__Bits..................bits            __brktime_............gmtime
__CacheOSTZ_...........tzset            __CBeginThread_.....thredo32
__cbyte..............crwd386            __cbyte2.............crwd386
__ccmdline_..........cenvarg            __CEndThread_.......thredo32
__cenvarg_...........cenvarg            __child..............crwd386
__chipbug............chipvar            __CHK.................stko32
__chk8087_...........chk8087            __chktty_.............chktty
__ClassName..........winglob            __clock_............clockos2
__clock_init_.......clockos2            __CloseSemaphore_....mthread
__close_............_clseos2            __CMain.............cmain386
__CommonInit_..........cinit            __curbrk.............crwd386
__CVTBuffer_..........cvtbuf            
__disallow_single_dgroup_...................................ddgrpo32
__DLLstart_.........dstrt386            __dll_initialize_...libmno32
__dll_terminate_.....libterm            __doclose_............fclose
__dospawn...........dospnos2            __DOSseg__............seg386
__dynend.............crwd386            __end_TI............segdefns
__EnterWVIDEO_.......enterdb            __Envptr.............crwd386
__Envseg.............crwd386            __Except..............seh386
__execaddr_.........exaddos2            __ExitCount...........atexit
__ExitList............atexit            __exit_..............maino32
__exit_with_msg_.....xmsgo32            __ExpandDGROUP_.....grownear
__Extender...........crwd386            __ExtenderSubtype....crwd386
__Far16Cdecl...........seg16            __Far16Cdecl2..........seg16
__Far16Func............seg16            __Far16Func2...........seg16
__Far16Pascal..........seg16            __Far16Pascal2.........seg16
__Far16ToFlat..........seg16            __Far32Func.........tnkcdo32
__fatal_runtime_error_.......................................xmsgo32
__FDA...............fdmth386            __FDC.................fdc386
__FDD.................div386            __FDFS...............fdfs386
__FDI4...............fdu4386            __fdiv_chk...........chipd32
__fdiv_fpr...........chipd32            __fdiv_m32...........chipd32
__fdiv_m32r..........chipd32            __fdiv_m64...........chipd32
__fdiv_m64r..........chipd32            __FDM...............fdmth386
__FDN.................fdn386            __FDS...............fdmth386
__FDU4...............fdu4386            __filbuf_..............fgetc
__fill_buffer_.........fgetc            __FiniAccessH........maino32
__FiniAccessH_.......mthread            __FiniDefaultWin_.....pmmain
__FiniRtns..........inirt386            
__FiniThreadProcessing_.....................................trdalloc
__FlatToFar16..........seg16            __flushall_.........flushall
__flush_...............flush            __fmbvtop_...........fmbconv
__fmode..................iob            __fpatan_chk.........chipa32
__fpatan_wrap........chipw32            __FPE_exception_....fpexcept
__FPE_handler........crwd386            __fprem1_chk.........chipr32
__fprem_............fprem386            __fprem_chk..........chipr32
__fprtf_...............fprtf            __fptan_chk..........chipt32
__freefp_............allocfp            
__FreeThreadDataList_........................................trdlist
__FSA...............fsmth386            __FSC.................fsc386
__FSD...............fsmth386            __fsetbits_.........fsetbits
__FSFD...............fsfd386            __FSI1................fsi386
__FSI2................fsi386            __FSI4................fsi386
__FSM...............fsmth386            __FSN.................fsn386
__FSS...............fsmth386            __FSU1................fsi386
__FSU2................fsi386            __FSU4................fsi386
__full_io_exit_.......ioexit            __getctime_.........gtctmos2
__GETMAXTHREADS......thrdmax            __GetThreadData_.....trdlist
__get_doserrno_ptr_....errno            __get_errno_ptr_.......errno
__get_std_stream_....iobaddr            __GotEOF.............winglob
__GrabFP87_.........grabfp87            __GRO.................stko32
__grow_iomode_......growiomd            
__HeapManager_expand_........................................nexpand
__HugeValue..........hugeval            __I4FD...............i4fd386
__I4FS................ifs386            __InitAccessH........maino32
__InitAccessH_.......mthread            __InitDefaultWin_.....pmmain
__InitFiles_........initfile            
__InitMultipleThread_........................................mthread
__InitRtns..........inirt386            __InitThreadData_....mthread
__InitThreadProcessing_.....................................trdalloc
__initthread_.......register            __init_8087_.........chk8087
__init_80x87........ini87386            __Init_Argv_........initargv
__init_default_win...initwin            __ioalloc_...........ioalloc
__iomode..............iomode            __IOMode_.............iomode
__isascii_...........isascii            __isindst_..........timeutil
__IsKTable..........isktable            __IsTable............istable
__leapyear_.........timeutil            __LibMain...........dmaino32
__LocaleSetting.......locale            __LpCmdLine..........crwd386
__LpDllName..........crwd386            __LpPgmName..........crwd386
__MainFrameWindow....winglob            __MainWindow.........winglob
__MainWindowData.....winglob            
__MainWindowDestroyed........................................winglob
__mbslen_.............mbslen            __mbsninc_............mbncnt
__mbvtop_.............mbconv            __MemAllocator......memalloc
__MemFree...........memalloc            __MkTmpFile_..........fclose
__ModF..............amodf386            __MultipleThread_....mthread
__NHeapWalk_........nheapwal            __nmemneed_.........nmemneed
__no87...............crwd386            __nonIBM_.............nonibm
__nullarea..........segdefns            __Null_Argv_........nullargv
__null_int23_exit_......exit            __old_8087..........old87386
__opendir_............diros2            __open_flags_..........fopen
__OS2AddThread_......mthread            __OS2Init_...........maino32
__OS2Main...........main2o32            __OS2MainInit_.......maino32
__OS2RemoveThread_...mthread            __os2_exit...........maino32
__osmajor............crwd386            __osminor............crwd386
__p5_profile..........p5prof            __parse_tz_............tzset
__plusplus_fstat_...plusfsta            __plusplus_open_....plusopen
__prtf_.................prtf            __psp................crwd386
__purgefp_...........allocfp            __qread_...............qread
__qwrite_..............qwrit            __raise..............._raise
__RDI4...............fdu4386            __RDU4...............fdu4386
__real87............_8087386            
__RegisterThreadDataSize_....................................regdata
__RegisterThreadData_.......................................register
__ReleaseFHeap.......maino32            __ReleaseFHeap_......mthread
__ReleaseFileH.......maino32            __ReleaseFileH_......mthread
__ReleaseIOB.........maino32            __ReleaseIOB_........mthread
__ReleaseNHeap.......maino32            __ReleaseNHeap_......mthread
__ReleaseSemaphore_..mthread            __ReleaseTDList......maino32
__ReleaseTDList_.....mthread            __RemoveThreadData_..trdlist
__scnf_.................scnf            __setbits_..............bits
__setEFGfmt_..........setefg            __setenvp_...........setenvp
__SetIOMode_..........iomode            __set_doserrno_.....seterrno
__set_EDOM_.........seterrno            __set_EINVAL_.......seterrno
__set_ERANGE_.......seterrno            __set_errno_........seterrno
__set_errno_dos_......dosret            __shutdown_stream_....fclose
__sigabort_.........signlo32            __SigFini_..........signlo32
__sigfpe_handler_...signlo32            __SigInit_..........signlo32
__Slash_C_..............spve            __STACKLOW...........crwd386
__stacksize..........stksize            __STACKTOP...........crwd386
__start_TI..........segdefns            __STK.................stko32
__STKOVERFLOW_........stko32            __STOSB...............__stos
__STOSD...............__stos            __terminate_...........abort
__threadid_..........maino32            __threadstack_.......maino32
__threadstksize......maino32            __TNC...............tnksto32
__TNK...............tnksto32            __TryFini.............seh386
__TryHandler..........seh386            __TryInit.............seh386
__TryUnwind...........seh386            __U4FD...............i4fd386
__U4FS................ifs386            __WindowExitRtn......winrtns
__WindowsCloseWindow.winrtns            
__WindowsDestroyOnClose......................................winrtns
__WindowsGetch.......winrtns            __WindowsGetche......winrtns
__WindowsIsWindowedHandle....................................winrtns
__WindowsKbhit.......winrtns            __WindowsNewWindow...winrtns
__WindowsPutch.......winrtns            
__WindowsRemoveWindowedHandle................................winrtns
__WindowsSetAbout....winrtns            __WindowsSetAppTitle.winrtns
__WindowsSetConTitle.winrtns            __WindowsShutDown....winrtns
__WindowsStdin.......winrtns            __WindowsStdout......winrtns
__WindowsYieldControl........................................winrtns
__X32VM..............crwd386            __x386_stacklow......crwd386
__ZBuf2F............amodf386            ___abort...............abort
___AccessSema4.......mthread            ___AccessSema4Fini...mthread
___atexit...............exit            ___begtext..........segdefns
___chipbug...........chipvar            ___ClosedStreams.........iob
___CloseSema4........mthread            ___dilyr............timeutil
___diyr.............timeutil            ___dst_adjust..........tzset
___EFG_printf.......noefgfmt            ___EFG_scanf........noefgfmt
___end_dst.............tzset            ___env_mask..........environ
___ExceptionHandled.signlo32            ___fheap_clean.......heapmod
___FirstThreadData...maino32            ___FPE_handler.......crwd386
___FPE_handler_exit.....exit            ___GetThreadPtr......maino32
___heap_enabled.......heapen            ___hmodule...........maino32
___init_mode..........iomode            ___int23_exit...........exit
___iob...................iob            ___IsDBCS.............isdbcs
___Is_DLL............maino32            
___LargestSizeB4MiniHeapRover................................nmalloc
___lmt..............timstamp            ___longjmp_handler...ljmphdl
___MaxThreads.......maxthrds            ___MBCSIsTable........mbtype
___MiniHeapFreeRover...nfree            ___MiniHeapRover.....nmalloc
___NFiles.............iomode            ___nheapbeg..........nmalloc
___nheap_clean.......heapmod            ___OpenStreams........stinit
___os2_exit_level....maino32            ___ReleaseSema4......mthread
___Rest8087.........save8087            ___Save8087.........save8087
___saved_CS..........maino32            ___Signalizer.......signlo32
___sig_fini_rtn......maino32            ___sig_init_rtn......maino32
___start_dst...........tzset            ___ThreadData.......trdalloc
___ThreadDataSize....regdata            ___tmpfnext..............iob
___umaskval.........umaskval            ___WD_Present........enterdb
____Argc.............___argc            ____Argv.............___argc

fstat386      Offset=00000010H
  F4DivZero         F4OverFlow        F4UnderFlow       F8DivZero       
  F8InvalidOp       F8OverFlow        F8RetInf_         F8UnderFlow     
  _F8RetInf_      

timstamp      Offset=000001d0H
  ___lmt          

amodf386      Offset=000002d0H
  __ModF            __ZBuf2F        

div386        Offset=00000490H
  __FDD           

fdc386        Offset=00000780H
  __FDC           

fdfs386       Offset=00000840H
  __FDFS          

fdmth386      Offset=00000910H
  __FDA             __FDM             __FDS           

fdn386        Offset=00000d50H
  __FDN           

fdu4386       Offset=00000de0H
  __FDI4            __FDU4            __RDI4            __RDU4          

fprem386      Offset=00000f00H
  __fprem_        

fsc386        Offset=00001080H
  __FSC           

fsfd386       Offset=00001120H
  __FSFD          

fsi386        Offset=00001200H
  __FSI1            __FSI2            __FSI4            __FSU1          
  __FSU2            __FSU4          

fsmth386      Offset=00001330H
  __FSA             __FSD             __FSM             __FSS           

fsn386        Offset=00001750H
  __FSN           

i4fd386       Offset=000017e0H
  __I4FD            __U4FD          

ifs386        Offset=000018b0H
  __I4FS            __U4FS          

ldiv386       Offset=00001970H
  ldiv_           

__stos        Offset=00001a00H
  __STOSB           __STOSD         

allocos2      Offset=00001b30H
  _dos_allocmem_    _dos_freemem_   

dosret        Offset=00001cd0H
  _dosret0_         _dosretax_        __set_errno_dos_ 

creatos2      Offset=00001ed0H
  _dos_creat_     

crtnwos2      Offset=00002070H
  _dos_creatnew_  

fileos2       Offset=00002220H
  _dos_close_       _dos_commit_      _dos_open_      

findos2       Offset=00002470H
  _dos_findclose_   _dos_findfirst_   _dos_findnext_  

gdateos2      Offset=00002760H
  _dos_getdate_   

