# CLIB piece of install manifest
[ DEFAULT ]
type="l"    dir="lib286/win"    usr="clibl.lib"     cond="tools16 wintarg ml"   where="c f77"
type="s"    dir="lib286/win"    usr="libentry.obj"  cond="tools16 wintarg"      where="c f77"
type="l"    dir="lib286/win"    usr="clibm.lib"     cond="tools16 wintarg mm"   where="c f77"
type="l"    dir="lib286/win"    usr="clibs.lib"     cond="tools16 wintarg ms"   where="c"
type="s"    dir="lib286/win"    usr="binmode.obj"   cond="tools16 wintarg"      where="c f77"
type="s"    dir="lib286/win"    usr="commode.obj"   cond="tools16 wintarg"      where="c f77"

type="l"    dir="lib386/win"    usr="clib3r.lib"    cond="wintarg 3r"       where="c f77"
type="l"    dir="lib386/win"    usr="clib3s.lib"    cond="wintarg 3s"       where="c f77"
type="s"    dir="lib386/win"    usr="binmode.obj"   cond="wintarg 3r 3s |"      where="c f77"
type="s"    dir="lib386/win"    usr="commode.obj"   cond="wintarg 3r 3s |"      where="c f77"

type="l"    dir="lib386/nt"     usr="clib3r.lib"    cond="wnttarg 3r"       where="c f77 ac"
type="l"    dir="lib386/nt"     usr="clib3s.lib"    cond="wnttarg 3s"       where="c f77 ac"
type="s"    dir="lib386/nt"     usr="binmode.obj"   cond="wnttarg"          where="c f77"
type="s"    dir="lib386/nt"     usr="commode.obj"   cond="wnttarg"          where="c f77"

type="l"    dir="libaxp/nt"     usr="clib.lib"      cond="alphatarg"        where="ac"
type="s"    dir="libaxp/nt"     usr="binmode.obj"   cond="alphatarg"        where="ac"
type="s"    dir="libaxp/nt"     usr="commode.obj"   cond="alphatarg"        where="ac"

type="l"    dir="lib386/linux"  usr="clib3r.lib"    cond="lnxtarg 3r"       where="c f77 ac"
type="l"    dir="lib386/linux"  usr="clib3s.lib"    cond="lnxtarg 3s"       where="c f77 ac"
#type="s"   dir="lib386/linux"  usr="binmode.obj"   cond="lnxtarg"          where="c f77"
type="s"    dir="lib386/linux"  usr="commode.obj"   cond="lnxtarg"          where="c f77"

type="l"    dir="lib386/rdos"   usr="clib3r.lib"    cond="rdostarg 3r"      where="c f77 ac"
type="l"    dir="lib386/rdos"   usr="clib3s.lib"    cond="rdostarg 3s"      where="c f77 ac"
type="s"    dir="lib386/rdos"   usr="binmode.obj"   cond="rdostarg"         where="c f77"
type="s"    dir="lib386/rdos"   usr="commode.obj"   cond="rdostarg"         where="c f77"
type="s"    dir="lib386/rdos"   usr="resstub.obj"   cond="rdostarg"         where="c f77"

type="l"    dir="lib386/rdosdev" usr="clib3r.lib"   cond="rdostarg"         where="c f77 ac"

# RTDLL import libraries
type="l"    dir="lib386/nt"     usr="clbrdll.lib"   cond="wnttarg 3r"       where="c f77 ac"    desc="C DLL Runtime Libraries"
type="l"    dir="lib386/nt"     usr="clbsdll.lib"   cond="wnttarg 3s"       where="c f77 ac"    desc="C DLL Runtime Libraries"

type="l"    dir="lib386/os2"    usr="clbrdll.lib"   cond="os2targ 3r"       where="c f77"       desc="C DLL Runtime Libraries"
type="l"    dir="lib386/os2"    usr="clbsdll.lib"   cond="os2targ 3s"       where="c f77"       desc="C DLL Runtime Libraries"

# run-time DLL libraries
type="d"    dir="binnt"         usr="clbr20.dll"    cond="wnttarg 3r"       where="c f77 ac"    desc="C DLL Runtime Libraries"
type="s"    dir="binnt"         usr="clbr20.sym"    cond="wnttarg 3r"       where="c f77 ac"    desc="C DLL Runtime Libraries"
type="d"    dir="binnt"         usr="clbs20.dll"    cond="wnttarg 3s"       where="c f77 ac"    desc="C DLL Runtime Libraries"
type="s"    dir="binnt"         usr="clbs20.sym"    cond="wnttarg 3s"       where="c f77 ac"    desc="C DLL Runtime Libraries"

type="d"    dir="binp/dll"      usr="clbr20.dll"    cond="os2targ 3r"       where="c f77"       desc="C DLL Runtime Libraries"
type="s"    dir="binp/dll"      usr="clbr20.sym"    cond="os2targ 3r"       where="c f77"       desc="C DLL Runtime Libraries"
type="d"    dir="binp/dll"      usr="clbs20.dll"    cond="os2targ 3s"       where="c f77"       desc="C DLL Runtime Libraries"
type="s"    dir="binp/dll"      usr="clbs20.sym"    cond="os2targ 3s"       where="c f77"       desc="C DLL Runtime Libraries"
