type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# Windows NT - 386
#
[ DEFAULT dir="binnt" cond="wnthost wnt64host |" where="c jc f77 jf77" ]
type="e" usr="wd.exe"            descr="Character mode debugger"
type="e" usr="wdw.exe"           descr="GUI debugger"
type="e" usr="rfx.exe"           descr="Remote File Exchange utility (RFX)"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# Windows NT - AXP
#
[ DEFAULT dir="axpnt" cond="alphahost" where="ac" ]
type="e" usr="wd.exe"            descr="Character mode debugger"
type="e" usr="wdw.exe"           descr="GUI debugger
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
#type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# Windows NT - X64
#
[ DEFAULT dir="binnt64" cond="wnt64host" where="c jc f77 jf77" keys="no_ntx64" ]
type="e" usr="wd.exe"            descr="Character mode debugger"
type="e" usr="wdw.exe"           descr="GUI debugger"
type="e" usr="rfx.exe"           descr="Remote File Exchange utility (RFX)"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# Linux - 386
#
[ DEFAULT dir="binl" cond="lnxhost lnx64host |" where="c f77 jc jf77" ]
type="e" usr="wd"                descr="Character-mode debugger"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# Linux - X64
#
[ DEFAULT dir="binl64" cond="lnx64host" where="c f77 jc jf77" keys="no_lx64" ]
type="e" usr="wd"                descr="Character-mode debugger"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"

#######################
# RDOS
#
[ DEFAULT dir="rdos" cond="rdoshost" where="c f77 jc jf77" ]
type="e" usr="wd.exe"            descr="Character mode debugger"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
type="s" usr="bp.dbg"            descr="Debugger command file"
type="s" usr="wd.dbg"            descr="Debugger command file"
type="s" usr="tdkeys.dbg"        descr="Debugger command file"
type="s" usr="tdemu.dbg"         descr="Debugger command file"
type="s" usr="nwvkeys.dbg"       descr="Debugger command file"
type="s" usr="addsrc.dbg"        descr="Debugger command file"
type="s" usr="vikeys.dbg"        descr="Debugger command file"
type="s" usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
type="s" usr="cpp.prs"           descr="Debugger parse file for C++"
type="s" usr="c.prs"             descr="Debugger parser file for C"
