[ DEFAULT type="s" where="f77 jf77" desc="src/fortran" ]
dir="src/fortran/win"		usr="winline.fi"
dir="src/fortran/win"		usr="winmap.fi"
dir="src/fortran/win"		usr="winmem.fi"
dir="src/fortran/win"		usr="winmenu.fi"
dir="src/fortran/win"		usr="winmeta.fi"
dir="src/fortran/win"		usr="winmgr.fi"
dir="src/fortran/win"		usr="winmodul.fi"
dir="src/fortran/win"		usr="winmsg.fi"
dir="src/fortran/win"		usr="winmsgs.fi"
dir="src/fortran/win"		usr="winoem.fi"
dir="src/fortran/win"		usr="winopt.fi"
dir="src/fortran/win"		usr="winpaint.fi"
dir="src/fortran/win"		usr="winpalet.fi"
dir="src/fortran/win"		usr="winprop.fi"
dir="src/fortran/win"		usr="winrect.fi"
dir="src/fortran/win"		usr="winresrc.fi"
dir="src/fortran/win"		usr="winrgn.fi"
dir="src/fortran/win"		usr="winscrol.fi"
dir="src/fortran/win"		usr="winseg.fi"
dir="src/fortran/win"		usr="winsound.fi"
dir="src/fortran/win"		usr="winssi.fi"
dir="src/fortran/win"		usr="winstr.fi"
dir="src/fortran/win"		usr="winsysm.fi"
dir="src/fortran/win"		usr="wintask.fi"
dir="src/fortran/win"		usr="wintext.fi"
dir="src/fortran/win"		usr="winutil.fi"
