[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Clib Examples" ]
dir="samples/clibexam"	usr="mbcjisto.c"
dir="samples/clibexam"	usr="mbcjmsto.c"
dir="samples/clibexam"	usr="mbclen.c"
dir="samples/clibexam"	usr="mbctohir.c"
dir="samples/clibexam"	usr="mbctokat.c"
dir="samples/clibexam"	usr="mbctolow.c"
dir="samples/clibexam"	usr="mbctombb.c"
dir="samples/clibexam"	usr="mbctoupp.c"
dir="samples/clibexam"	usr="mbgetcod.c"
dir="samples/clibexam"	usr="mblen.c"
dir="samples/clibexam"	usr="mbputcha.c"
dir="samples/clibexam"	usr="mbrlen.c"
dir="samples/clibexam"	usr="mbrtowc.c"
dir="samples/clibexam"	usr="mbsbtype.c"
dir="samples/clibexam"	usr="mbsinit.c"
dir="samples/clibexam"	usr="mbsnbcat.c"
dir="samples/clibexam"	usr="mbsnbcmp.c"
dir="samples/clibexam"	usr="mbsnbcnt.c"
dir="samples/clibexam"	usr="mbsnbcpy.c"
dir="samples/clibexam"	usr="mbsnbicm.c"
dir="samples/clibexam"	usr="mbsnbset.c"
dir="samples/clibexam"	usr="mbsnccnt.c"
dir="samples/clibexam"	usr="mbsnextc.c"
dir="samples/clibexam"	usr="mbsrtowc.c"
dir="samples/clibexam"	usr="mbsrto_s.c"
dir="samples/clibexam"	usr="mbstowcs.c"
dir="samples/clibexam"	usr="mbstow_s.c"
dir="samples/clibexam"	usr="mbterm.c"
dir="samples/clibexam"	usr="mbtowc.c"
dir="samples/clibexam"	usr="mbvtop.c"
dir="samples/clibexam"	usr="memccpy.c"
dir="samples/clibexam"	usr="memchr.c"
dir="samples/clibexam"	usr="memcmp.c"
dir="samples/clibexam"	usr="memcpy.c"
dir="samples/clibexam"	usr="memcpy_s.c"
dir="samples/clibexam"	usr="memicmp.c"
dir="samples/clibexam"	usr="memmove.c"
dir="samples/clibexam"	usr="memmov_s.c"
dir="samples/clibexam"	usr="mempty.c"
dir="samples/clibexam"	usr="memset.c"
dir="samples/clibexam"	usr="mfromint.c"
dir="samples/clibexam"	usr="min.c"
dir="samples/clibexam"	usr="mkdir.c"
dir="samples/clibexam"	usr="mkstemp.c"
dir="samples/clibexam"	usr="mktemp.c"
dir="samples/clibexam"	usr="mktime.c"
dir="samples/clibexam"	usr="mk_fp.c"
dir="samples/clibexam"	usr="modf.c"
dir="samples/clibexam"	usr="movedata.c"
dir="samples/clibexam"	usr="mpaddb.c"
dir="samples/clibexam"	usr="mpaddd.c"
dir="samples/clibexam"	usr="mpaddsb.c"
dir="samples/clibexam"	usr="mpaddsw.c"
dir="samples/clibexam"	usr="mpaddusb.c"
dir="samples/clibexam"	usr="mpaddusw.c"
dir="samples/clibexam"	usr="mpaddw.c"
dir="samples/clibexam"	usr="mpand.c"
dir="samples/clibexam"	usr="mpandn.c"
dir="samples/clibexam"	usr="mpckssdw.c"
dir="samples/clibexam"	usr="mpcksswb.c"
dir="samples/clibexam"	usr="mpckuswb.c"
dir="samples/clibexam"	usr="mpcmpeqb.c"
dir="samples/clibexam"	usr="mpcmpeqd.c"
dir="samples/clibexam"	usr="mpcmpeqw.c"
dir="samples/clibexam"	usr="mpcmpgtb.c"
dir="samples/clibexam"	usr="mpcmpgtd.c"
dir="samples/clibexam"	usr="mpcmpgtw.c"
dir="samples/clibexam"	usr="mpmaddwd.c"
dir="samples/clibexam"	usr="mpmulhw.c"
dir="samples/clibexam"	usr="mpmullw.c"
dir="samples/clibexam"	usr="mpor.c"
dir="samples/clibexam"	usr="mpslld.c"
dir="samples/clibexam"	usr="mpslldi.c"
dir="samples/clibexam"	usr="mpsllq.c"
dir="samples/clibexam"	usr="mpsllqi.c"
dir="samples/clibexam"	usr="mpsllw.c"
dir="samples/clibexam"	usr="mpsllwi.c"
dir="samples/clibexam"	usr="mpsrad.c"
dir="samples/clibexam"	usr="mpsradi.c"
dir="samples/clibexam"	usr="mpsraw.c"
dir="samples/clibexam"	usr="mpsrawi.c"
dir="samples/clibexam"	usr="mpsrld.c"
dir="samples/clibexam"	usr="mpsrldi.c"
dir="samples/clibexam"	usr="mpsrlq.c"
dir="samples/clibexam"	usr="mpsrlqi.c"
dir="samples/clibexam"	usr="mpsrlw.c"
dir="samples/clibexam"	usr="mpsrlwi.c"
dir="samples/clibexam"	usr="mpsubb.c"
dir="samples/clibexam"	usr="mpsubd.c"
dir="samples/clibexam"	usr="mpsubsb.c"
dir="samples/clibexam"	usr="mpsubsw.c"
dir="samples/clibexam"	usr="mpsubusb.c"
dir="samples/clibexam"	usr="mpsubusw.c"
dir="samples/clibexam"	usr="mpsubw.c"
dir="samples/clibexam"	usr="mpxor.c"
dir="samples/clibexam"	usr="mtoint.c"
dir="samples/clibexam"	usr="mupckhbw.c"
dir="samples/clibexam"	usr="mupckhdq.c"
dir="samples/clibexam"	usr="mupckhwd.c"
dir="samples/clibexam"	usr="mupcklbw.c"
dir="samples/clibexam"	usr="mupckldq.c"
dir="samples/clibexam"	usr="mupcklwd.c"
dir="samples/clibexam"	usr="nosound.c"
dir="samples/clibexam"	usr="offsetof.c"
dir="samples/clibexam"	usr="onexit.c"
dir="samples/clibexam"	usr="open.c"
dir="samples/clibexam"	usr="opendir.c"
dir="samples/clibexam"	usr="openosfh.c"
dir="samples/clibexam"	usr="oshandle.c"
dir="samples/clibexam"	usr="outp.c"
dir="samples/clibexam"	usr="outpd.c"
dir="samples/clibexam"	usr="outpw.c"
dir="samples/clibexam"	usr="perror.c"
dir="samples/clibexam"	usr="pow.c"
dir="samples/clibexam"	usr="printf.c"
dir="samples/clibexam"	usr="putc.c"
dir="samples/clibexam"	usr="putch.c"
dir="samples/clibexam"	usr="putchar.c"
dir="samples/clibexam"	usr="putenv.c"
dir="samples/clibexam"	usr="puts.c"
dir="samples/clibexam"	usr="putw.c"
dir="samples/clibexam"	usr="qsort.c"
dir="samples/clibexam"	usr="qsort_s.c"
dir="samples/clibexam"	usr="raise.c"
dir="samples/clibexam"	usr="rand.c"
dir="samples/clibexam"	usr="read.c"
dir="samples/clibexam"	usr="readdir.c"
dir="samples/clibexam"	usr="realloc.c"
dir="samples/clibexam"	usr="remove.c"
dir="samples/clibexam"	usr="rename.c"
dir="samples/clibexam"	usr="rewind.c"
dir="samples/clibexam"	usr="rewinddi.c"
dir="samples/clibexam"	usr="rmdir.c"
dir="samples/clibexam"	usr="sbrk.c"
dir="samples/clibexam"	usr="scanf.c"
dir="samples/clibexam"	usr="scanf_s.c"
dir="samples/clibexam"	usr="segread.c"
dir="samples/clibexam"	usr="setblock.c"
dir="samples/clibexam"	usr="setbuf.c"
dir="samples/clibexam"	usr="setdate.c"
dir="samples/clibexam"	usr="setdrive.c"
dir="samples/clibexam"	usr="setenv.c"
dir="samples/clibexam"	usr="setfattr.c"
dir="samples/clibexam"	usr="setftime.c"
dir="samples/clibexam"	usr="setjmp.c"
dir="samples/clibexam"	usr="setlocal.c"
dir="samples/clibexam"	usr="setmbcp.c"
dir="samples/clibexam"	usr="setmode.c"
dir="samples/clibexam"	usr="setnew.c"
dir="samples/clibexam"	usr="settime.c"
dir="samples/clibexam"	usr="setvbuf.c"
dir="samples/clibexam"	usr="setvect.c"
dir="samples/clibexam"	usr="set_chnd.c"
dir="samples/clibexam"	usr="signal.c"
dir="samples/clibexam"	usr="signbit.c"
dir="samples/clibexam"	usr="sin.c"
dir="samples/clibexam"	usr="sinh.c"
dir="samples/clibexam"	usr="sisinit.c"
dir="samples/clibexam"	usr="sleep.c"
dir="samples/clibexam"	usr="snprintf.c"
dir="samples/clibexam"	usr="snprntf.c"
dir="samples/clibexam"	usr="sopen.c"
dir="samples/clibexam"	usr="sound.c"
dir="samples/clibexam"	usr="spawn.c"
dir="samples/clibexam"	usr="sprintf.c"
dir="samples/clibexam"	usr="sqrt.c"
dir="samples/clibexam"	usr="srand.c"
dir="samples/clibexam"	usr="sscanf.c"
dir="samples/clibexam"	usr="sscanf_s.c"
dir="samples/clibexam"	usr="stackava.c"
dir="samples/clibexam"	usr="stat.c"
dir="samples/clibexam"	usr="stncat_s.c"
dir="samples/clibexam"	usr="stncpy_s.c"
dir="samples/clibexam"	usr="strcase.c"
dir="samples/clibexam"	usr="strcat.c"
dir="samples/clibexam"	usr="strcat_s.c"
dir="samples/clibexam"	usr="strchr.c"
dir="samples/clibexam"	usr="strcmp.c"
dir="samples/clibexam"	usr="strcmpi.c"
dir="samples/clibexam"	usr="strcoll.c"
dir="samples/clibexam"	usr="strcpy.c"
dir="samples/clibexam"	usr="strcpy_s.c"
dir="samples/clibexam"	usr="strcspn.c"
dir="samples/clibexam"	usr="strdate.c"
dir="samples/clibexam"	usr="strdec.c"
dir="samples/clibexam"	usr="strdup.c"
dir="samples/clibexam"	usr="streln_s.c"
dir="samples/clibexam"	usr="strerror.c"
dir="samples/clibexam"	usr="strerr_s.c"
dir="samples/clibexam"	usr="strftime.c"
dir="samples/clibexam"	usr="stricmp.c"
dir="samples/clibexam"	usr="stricoll.c"
dir="samples/clibexam"	usr="strinc.c"
dir="samples/clibexam"	usr="strlcat.c"
dir="samples/clibexam"	usr="strlcpy.c"
dir="samples/clibexam"	usr="strlen.c"
dir="samples/clibexam"	usr="strlwr.c"
dir="samples/clibexam"	usr="strncase.c"
dir="samples/clibexam"	usr="strncat.c"
dir="samples/clibexam"	usr="strncmp.c"
dir="samples/clibexam"	usr="strncoll.c"
dir="samples/clibexam"	usr="strncpy.c"
dir="samples/clibexam"	usr="strnicmp.c"
dir="samples/clibexam"	usr="strnicol.c"
dir="samples/clibexam"	usr="strninc.c"
dir="samples/clibexam"	usr="strnln_s.c"
dir="samples/clibexam"	usr="strnset.c"
dir="samples/clibexam"	usr="strpbrk.c"
dir="samples/clibexam"	usr="strrchr.c"
dir="samples/clibexam"	usr="strrev.c"
dir="samples/clibexam"	usr="strset.c"
dir="samples/clibexam"	usr="strspn.c"
dir="samples/clibexam"	usr="strspnp.c"
dir="samples/clibexam"	usr="strstr.c"
dir="samples/clibexam"	usr="strtime.c"
dir="samples/clibexam"	usr="strtod.c"
dir="samples/clibexam"	usr="strtoimx.c"
dir="samples/clibexam"	usr="strtok.c"
dir="samples/clibexam"	usr="strtok_s.c"
dir="samples/clibexam"	usr="strtol.c"
dir="samples/clibexam"	usr="strtoll.c"
dir="samples/clibexam"	usr="strtoul.c"
dir="samples/clibexam"	usr="strtoull.c"
dir="samples/clibexam"	usr="strtoumx.c"
dir="samples/clibexam"	usr="strupr.c"
dir="samples/clibexam"	usr="strxfrm.c"
dir="samples/clibexam"	usr="swab.c"
dir="samples/clibexam"	usr="system.c"
dir="samples/clibexam"	usr="tan.c"
dir="samples/clibexam"	usr="tanh.c"
dir="samples/clibexam"	usr="tell.c"
dir="samples/clibexam"	usr="tempnam.c"
dir="samples/clibexam"	usr="time.c"
dir="samples/clibexam"	usr="tmpfile.c"
dir="samples/clibexam"	usr="tmpfl_s.c"
dir="samples/clibexam"	usr="tmpnam.c"
dir="samples/clibexam"	usr="tmpnm_s.c"
dir="samples/clibexam"	usr="tolower.c"
dir="samples/clibexam"	usr="toupper.c"
dir="samples/clibexam"	usr="towctrns.c"
dir="samples/clibexam"	usr="tzset.c"
dir="samples/clibexam"	usr="ulltoa.c"
dir="samples/clibexam"	usr="ultoa.c"
dir="samples/clibexam"	usr="umask.c"
dir="samples/clibexam"	usr="ungetc.c"
dir="samples/clibexam"	usr="ungetch.c"
dir="samples/clibexam"	usr="unlink.c"
dir="samples/clibexam"	usr="unlock.c"
dir="samples/clibexam"	usr="utime.c"
dir="samples/clibexam"	usr="utoa.c"
dir="samples/clibexam"	usr="va_arg.c"
dir="samples/clibexam"	usr="va_end.c"
dir="samples/clibexam"	usr="va_start.c"
dir="samples/clibexam"	usr="vcprintf.c"
dir="samples/clibexam"	usr="vcscanf.c"
dir="samples/clibexam"	usr="vfprintf.c"
dir="samples/clibexam"	usr="vfscanf.c"
dir="samples/clibexam"	usr="vfscnf_s.c"
dir="samples/clibexam"	usr="vprintf.c"
dir="samples/clibexam"	usr="vscanf.c"
dir="samples/clibexam"	usr="vscanf_s.c"
dir="samples/clibexam"	usr="vsnprint.c"
dir="samples/clibexam"	usr="vsnprntf.c"
dir="samples/clibexam"	usr="vsprintf.c"
dir="samples/clibexam"	usr="vsscanf.c"
dir="samples/clibexam"	usr="vsscnf_s.c"
dir="samples/clibexam"	usr="wait.c"
dir="samples/clibexam"	usr="wcrtomb.c"
dir="samples/clibexam"	usr="wcrtom_s.c"
dir="samples/clibexam"	usr="wcsrtomb.c"
dir="samples/clibexam"	usr="wcsrto_s.c"
dir="samples/clibexam"	usr="wcstombs.c"
dir="samples/clibexam"	usr="wcstom_s.c"
dir="samples/clibexam"	usr="wctob.c"
dir="samples/clibexam"	usr="wctomb.c"
dir="samples/clibexam"	usr="wctomb_s.c"
dir="samples/clibexam"	usr="wctrans.c"
dir="samples/clibexam"	usr="wctype.c"
dir="samples/clibexam"	usr="write.c"
dir="samples/clibexam"	usr="_atouni.c"
dir="samples/clibexam"	usr="_bfreese.c"
dir="samples/clibexam"	usr="_bgetcmd.c"
dir="samples/clibexam"	usr="_bheapse.c"
dir="samples/clibexam"	usr="_bprintf.c"
dir="samples/clibexam"	usr="_bthread.c"
dir="samples/clibexam"	usr="_clear87.c"
dir="samples/clibexam"	usr="_cmdname.c"
dir="samples/clibexam"	usr="_disable.c"
dir="samples/clibexam"	usr="_dwdelcl.c"
dir="samples/clibexam"	usr="_dwshutd.c"
dir="samples/clibexam"	usr="_dwstabo.c"
dir="samples/clibexam"	usr="_dwstapt.c"
dir="samples/clibexam"	usr="_dwstcnt.c"
dir="samples/clibexam"	usr="_dwyield.c"
dir="samples/clibexam"	usr="_enable.c"
dir="samples/clibexam"	usr="_ethread.c"
dir="samples/clibexam"	usr="_exit.c"
dir="samples/clibexam"	usr="_expand.c"
dir="samples/clibexam"	usr="_fpreset.c"
dir="samples/clibexam"	usr="_freect.c"
dir="samples/clibexam"	usr="_fsopen.c"
dir="samples/clibexam"	usr="_fullpat.c"
dir="samples/clibexam"	usr="_grow_ha.c"
dir="samples/clibexam"	usr="_harderr.c"
dir="samples/clibexam"	usr="_hdopen.c"
dir="samples/clibexam"	usr="_heapchk.c"
dir="samples/clibexam"	usr="_heapena.c"
dir="samples/clibexam"	usr="_heapgrw.c"
dir="samples/clibexam"	usr="_heapmin.c"
dir="samples/clibexam"	usr="_heapset.c"
dir="samples/clibexam"	usr="_heapshr.c"
dir="samples/clibexam"	usr="_heapwal.c"
dir="samples/clibexam"	usr="_lrotl.c"
dir="samples/clibexam"	usr="_lrotr.c"
dir="samples/clibexam"	usr="_makepat.c"
dir="samples/clibexam"	usr="_memavl.c"
dir="samples/clibexam"	usr="_memmax.c"
dir="samples/clibexam"	usr="_msize.c"
dir="samples/clibexam"	usr="_pclose.c"
dir="samples/clibexam"	usr="_pipe.c"
dir="samples/clibexam"	usr="_popen.c"
dir="samples/clibexam"	usr="_rotl.c"
dir="samples/clibexam"	usr="_rotr.c"
dir="samples/clibexam"	usr="_searche.c"
dir="samples/clibexam"	usr="_setmath.c"
dir="samples/clibexam"	usr="_splitp2.c"
dir="samples/clibexam"	usr="_splitpa.c"
dir="samples/clibexam"	usr="_status8.c"
dir="samples/clibexam"	usr="_vbprint.c"
dir="samples/clibexam/kanji"	usr="btom.c"
dir="samples/clibexam/kanji"	usr="chkctype.c"
dir="samples/clibexam/kanji"	usr="hantozen.c"
dir="samples/clibexam/kanji"	usr="isalkana.c"
dir="samples/clibexam/kanji"	usr="isalnmka.c"
dir="samples/clibexam/kanji"	usr="isgrkana.c"
dir="samples/clibexam/kanji"	usr="iskana.c"
dir="samples/clibexam/kanji"	usr="iskanji.c"
dir="samples/clibexam/kanji"	usr="iskanji2.c"
dir="samples/clibexam/kanji"	usr="iskmoji.c"
dir="samples/clibexam/kanji"	usr="iskpun.c"
dir="samples/clibexam/kanji"	usr="ispnkana.c"
dir="samples/clibexam/kanji"	usr="isprkana.c"
dir="samples/clibexam/kanji"	usr="jasctime.c"
dir="samples/clibexam/kanji"	usr="jctime.c"
dir="samples/clibexam/kanji"	usr="jgetmoji.c"
