[ default type="s" cond="samples" where="c jc ac" desc="C++ Class Library Sample Code" ]
dir="samples/cplbexam/iostream/istream"	usr="ignore.cpp"
dir="samples/cplbexam/iostream/istream"	usr="ipfx.cpp"
dir="samples/cplbexam/iostream/istream"	usr="makefile"
dir="samples/cplbexam/iostream/istream"	usr="open.cpp"
dir="samples/cplbexam/iostream/istream"	usr="peek.cpp"
dir="samples/cplbexam/iostream/istream"	usr="putback.cpp"
dir="samples/cplbexam/iostream/istream"	usr="read.cpp"
dir="samples/cplbexam/iostream/istream"	usr="rshchar.cpp"
dir="samples/cplbexam/iostream/istream"	usr="rshchbuf.cpp"
dir="samples/cplbexam/iostream/istream"	usr="rshman.cpp"
dir="samples/cplbexam/iostream/istream"	usr="rshnum.cpp"
dir="samples/cplbexam/iostream/istream"	usr="rshstrbu.cpp"
dir="samples/cplbexam/iostream/istream"	usr="seekgoff.cpp"
dir="samples/cplbexam/iostream/istream"	usr="seekgpos.cpp"
dir="samples/cplbexam/iostream/istream"	usr="sync.cpp"
dir="samples/cplbexam/iostream/istream"	usr="tellg.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="conbuf.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="conostrm.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="destruct.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="eqostrm.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="eqstrmbu.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="flush.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshchar.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshfloat.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshint.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshman.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshptr.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshstr.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="lshstrbu.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="makefile"
dir="samples/cplbexam/iostream/ostream"	usr="opfx.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="put.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="seekpoff.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="seekppos.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="tellp.cpp"
dir="samples/cplbexam/iostream/ostream"	usr="write.cpp"
dir="samples/cplbexam/string/friend"	usr="add.cpp"
dir="samples/cplbexam/string/friend"	usr="equal.cpp"
dir="samples/cplbexam/string/friend"	usr="lonequal.cpp"
dir="samples/cplbexam/string/friend"	usr="long.cpp"
dir="samples/cplbexam/string/friend"	usr="lshift.cpp"
dir="samples/cplbexam/string/friend"	usr="makefile"
dir="samples/cplbexam/string/friend"	usr="notequal.cpp"
dir="samples/cplbexam/string/friend"	usr="rshift.cpp"
dir="samples/cplbexam/string/friend"	usr="short.cpp"
dir="samples/cplbexam/string/friend"	usr="shtequal.cpp"
dir="samples/cplbexam/string/friend"	usr="valid.cpp"
dir="samples/cplbexam/string/pubfun"	usr="alloc.cpp"
dir="samples/cplbexam/string/pubfun"	usr="char.cpp"
dir="samples/cplbexam/string/pubfun"	usr="conchar.cpp"
dir="samples/cplbexam/string/pubfun"	usr="concstr.cpp"
dir="samples/cplbexam/string/pubfun"	usr="condef.cpp"
dir="samples/cplbexam/string/pubfun"	usr="constr.cpp"
dir="samples/cplbexam/string/pubfun"	usr="cstr.cpp"
dir="samples/cplbexam/string/pubfun"	usr="index.cpp"
dir="samples/cplbexam/string/pubfun"	usr="length.cpp"
dir="samples/cplbexam/string/pubfun"	usr="lower.cpp"
dir="samples/cplbexam/string/pubfun"	usr="makefile"
dir="samples/cplbexam/string/pubfun"	usr="match.cpp"
dir="samples/cplbexam/string/pubfun"	usr="opequal.cpp"
dir="samples/cplbexam/string/pubfun"	usr="opincre.cpp"
dir="samples/cplbexam/string/pubfun"	usr="poschara.cpp"
dir="samples/cplbexam/string/pubfun"	usr="poscharb.cpp"
dir="samples/cplbexam/string/pubfun"	usr="poslen.cpp"
dir="samples/cplbexam/string/pubfun"	usr="upper.cpp"
dir="samples/cplbexam/string/pubfun"	usr="valid.cpp"
dir="samples/cplbexam/strstrea/istrstre"	usr="char.cpp"
dir="samples/cplbexam/strstrea/istrstre"	usr="charlen.cpp"
dir="samples/cplbexam/strstrea/istrstre"	usr="makefile"
dir="samples/cplbexam/strstrea/ostrstre"	usr="charlen.cpp"
dir="samples/cplbexam/strstrea/ostrstre"	usr="construc.cpp"
dir="samples/cplbexam/strstrea/ostrstre"	usr="makefile"
dir="samples/cplbexam/strstrea/ostrstre"	usr="pcount.cpp"
dir="samples/cplbexam/strstrea/ostrstre"	usr="str.cpp"
dir="samples/cplbexam/strstrea/strstre"	usr="charlen.cpp"
dir="samples/cplbexam/strstrea/strstre"	usr="construc.cpp"
dir="samples/cplbexam/strstrea/strstre"	usr="makefile"
dir="samples/cplbexam/strstrea/strstre"	usr="str.cpp"
