usr="spy.chi"           where="c f77 jc jf77 ac"
usr="spy.chm"           where="c f77 jc jf77 ac"
usr="tools.chi"         where="c jc ac"
usr="tools.chm"         where="c jc ac"
usr="vi.chi"            where="c f77 jc jf77 ac"
usr="vi.chm"            where="c f77 jc jf77 ac"
usr="wbrw.chi"          where="c jc ac"
usr="wbrw.chm"          where="c jc ac"
usr="wccerrs.chi"       where="c jc ac"    desc="Help file for C compiler error messages"
usr="wccerrs.chm"       where="c jc ac"    desc="Help file for C compiler error messages"
usr="wd.chi"            where="c f77 jc jf77 ac"
usr="wd.chm"            where="c f77 jc jf77 ac"
usr="wfcerrs.chi"       where="f77 jf77"
usr="wfcerrs.chm"       where="f77 jf77"
usr="wpperrs.chi"       cond="whtml_helpfiles helpfiles cplusplus" where="c jc ac" desc="Help file for C++ compiler error messages"
usr="wpperrs.chm"       cond="whtml_helpfiles helpfiles cplusplus" where="c jc ac" desc="Help file for C++ compiler error messages"
usr="wprof.chi"         where="c f77 jc jf77 ac"
usr="wprof.chm"         where="c f77 jc jf77 ac"
usr="zoom.chi"          where="c f77 jc jf77 ac"
usr="zoom.chm"          where="c f77 jc jf77 ac"

#-----------------------------------------------------------------------------
# Japanese win32 help files
#-----------------------------------------------------------------------------
#[ INCLUDE win32jap.dat ]


#-----------------------------------------------------------------------------
# WHELP help files
#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binw" cond="whelp_helpfiles helpfiles"]

usr="wccerrs.ihp"       where="c jc"            desc="Help file for C compiler error messages binb"
usr="wpperrs.ihp"       where="c jc"            desc="Help file for C++ compiler error messages binb"
usr="rescomp.ihp"       where="c jc f77 jf77"   desc="Help file for resource compiler binb"
usr="wprof.ihp"         where="c jc f77 jf77"   desc="Help file for execution profiler binb"
usr="wd.ihp"            where="c jc f77 jf77"   desc="Help file for debugger binb"
usr="clib.ihp"          where="c jc f77 jf77"   desc="Help file for C library binb"
usr="cpplib.ihp"        where="c jc"            desc="Help file for C++ library binb"
usr="cguide.ihp"        where="c jc"            desc="Help file for C/C++ user's guide binb"
usr="tools.ihp"         where="c jc"            desc="Help file for tools user's guide binb"
usr="lguide.ihp"        where="c jc f77 jf77"   desc="Help file for linker user's guide  binb"
usr="pguide.ihp"        where="c jc"            desc="Help file for programmer's guide binb"
usr="f77graph.ihp"      where="f77 jf77"
usr="fuguide.ihp"       where="f77 jf77"
usr="fpguide.ihp"       where="f77 jf77"
usr="ftools.ihp"        where="f77 jf77"
usr="f77lr.ihp"         where="f77 jf77"
usr="clr.ihp"           where="c jc"            desc="C Language Reference"
usr="cw.ihp"            where="c f77 jc jf77"           desc="CauseWay documentation"
usr="c_readme.ihp"      where="c jc"            desc="Help file for C/C++ Read Me"
usr="f_readme.ihp"      where="f77 jf77"        desc="Help file for FORTRAN 77 Read Me"
usr="cmix.ihp"          where="c jc"
usr="fmix.ihp"          where="f77 jf77"
usr="vi.ihp"            where="c f77 jc jf77"           desc="Vi editor help file"

#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binp/help" cond="os2_helpfiles helpfiles"]
#-----------------------------------------------------------------------------
# OS/2 help files
usr="wfcerrs.hlp"       cond="os2host"                  where="f77 jf77"        desc="Help file for FORTRAN 77 compiler error messages"
usr="wccerrs.hlp"       cond="os2host"                  where="c jc"            desc="Help file for C compiler error messages"
usr="wpperrs.hlp"       cond="os2host cplusplus"        where="c jc"            desc="Help file for C++ compiler error messages"
usr="wbrw.hlp"          where="c jc"
usr="wprof.hlp"         where="c jc f77 jf77"
usr="ide.hlp"           where="c jc f77 jf77"
usr="wd.hlp"            where="c jc f77 jf77"

#-----------------------------------------------------------------------------
# OS/2 .INF files
#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="binp/help" cond="os2_helpfiles helpfiles"]
usr="wccerrs.inf"       cond="os2host"                  where="c jc"            desc="Help file for C compiler error messages"
usr="wpperrs.inf"       cond="os2_helpfiles cplusplus"  where="c jc"            desc="Help file for C++ compiler error messages"
usr="c_readme.inf"      where="c jc"            desc="Help file for C/C++ Read Me"
usr="f_readme.inf"      where="f77 jf77"        desc="Help file for FORTRAN 77 Read Me"
usr="wbrw.inf"          where="c jc"
usr="wprof.inf"         where="c jc f77 jf77"
usr="ide.inf"           where="c jc f77 jf77"
usr="wd.inf"            where="c jc f77 jf77"
usr="clib.inf"          where="c jc f77 jf77"
usr="cpplib.inf"        where="c jc"
usr="cguide.inf"        where="c jc"
usr="tools.inf"         where="c jc"
usr="lguide.inf"        where="c jc f77 jf77"
usr="pguide.inf"        where="c jc"
usr="cmix.inf"          where="c jc"
usr="fmix.inf"          where="f77 jf77"
usr="f77graph.inf"      where="f77 jf77"
usr="fuguide.inf"       where="f77 jf77"
usr="fpguide.inf"       where="f77 jf77"
usr="ftools.inf"        where="f77 jf77"
usr="f77lr.inf"         where="f77 jf77"
usr="rescomp.inf"       where="c jc f77 jf77"           desc="Help file for resource compiler"
usr="clr.inf"           where="c jc"                    desc="C language reference"
usr="cw.inf"            where="c f77 jc jf77"                   desc="CauseWay documentation"
usr="vi.inf"            where="c f77 jc jf77"

#-----------------------------------------------------------------------------
[ DEFAULT type="s" dir="docs" cond="pdf_helpfiles helpfiles"]
#-----------------------------------------------------------------------------
# PDF help files
usr="c_readme.pdf"
usr="cguide.pdf"
usr="cguideq.pdf"
usr="clib.pdf"
usr="clibqnx.pdf"
usr="clr.pdf"
usr="cpplib.pdf"
usr="cw.pdf"
usr="f77graph.pdf"
usr="f77lr.pdf"
usr="f_readme.pdf"
usr="fpguide.pdf"
usr="ftools.pdf"
usr="fuguide.pdf"
usr="guitool.pdf"
usr="lguide.pdf"
usr="pguide.pdf"
usr="tools.pdf"
usr="vi.pdf"
usr="wd.pdf"
