[ DEFAULT type="e" where="f77 jf77" ]

dir="lib386/nt" 	usr="flib7s.lib"	cond="wnttarg 3s"	desc="32-bit NT FORTRAN 77 library"

dir="lib386/os2" 	usr="flib.lib"		cond="os2targ 3r"	desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2" 	usr="flib7.lib"		cond="os2targ 3r"	desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2" 	usr="flibs.lib"		cond="os2targ 3s"	desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2" 	usr="flib7s.lib"	cond="os2targ 3s"	desc="32-bit OS/2 FORTRAN 77 library"

dir="lib386/win" 	usr="flib.lib"		cond="wintarg 3r"	desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win" 	usr="flib7.lib"		cond="wintarg 3r"	desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win" 	usr="flibs.lib"		cond="wintarg 3s"	desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win" 	usr="flib7s.lib"	cond="wintarg 3s"	desc="32-bit Windows FORTRAN 77 library"

dir="lib386/linux" 	usr="flib.lib"		cond="lnxtarg 3r"	desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux" 	usr="flib7.lib"		cond="lnxtarg 3r"	desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux" 	usr="flibs.lib"		cond="lnxtarg 3s"	desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux" 	usr="flib7s.lib"	cond="lnxtarg 3s"	desc="32-bit Linux FORTRAN 77 library"


dir="lib286/dos" 	usr="flibl.lib"		cond="tools16 dostarg ml"	desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos" 	usr="flib7l.lib"	cond="tools16 dostarg ml"	desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos" 	usr="flibm.lib"		cond="tools16 dostarg mm"	desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos" 	usr="flib7m.lib"	cond="tools16 dostarg mm"	desc="16-bit DOS FORTRAN 77 library"

dir="lib286/os2" 	usr="flibl.lib"		cond="tools16 os2targ ml"	desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2" 	usr="flib7l.lib"	cond="tools16 os2targ ml"	desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2" 	usr="flibm.lib"		cond="tools16 os2targ mm"	desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2" 	usr="flib7m.lib"	cond="tools16 os2targ mm"	desc="16-bit OS/2 FORTRAN 77 library"

dir="lib286/win" 	usr="flibl.lib"		cond="tools16 wintarg ml"	desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win" 	usr="flib7l.lib"	cond="tools16 wintarg ml"	desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win" 	usr="flibm.lib"		cond="tools16 wintarg mm"	desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win" 	usr="flib7m.lib"	cond="tools16 wintarg mm"	desc="16-bit Windows FORTRAN 77 library"

[ INCLUDE src/files.dat ]
